Timestamp,Container,CPU,MemUsage,MemPerc
1769446569,go-bench,0.07%,9.122MB / 12.21GB,0.07%
1769446569,java-bench,4.28%,214.4MB / 12.21GB,1.76%
1769446569,python-bench,2.16%,164.2MB / 12.21GB,1.35%
1769446570,go-bench,0.51%,17.25MB / 12.21GB,0.14%
1769446570,java-bench,4.26%,214.4MB / 12.21GB,1.76%
1769446570,python-bench,2.15%,164.2MB / 12.21GB,1.35%
1769446572,go-bench,1.20%,20.82MB / 12.21GB,0.17%
1769446572,java-bench,4.24%,214.4MB / 12.21GB,1.76%
1769446572,python-bench,2.14%,164.2MB / 12.21GB,1.35%
1769446573,go-bench,2.03%,24.45MB / 12.21GB,0.20%
1769446573,java-bench,4.22%,214.4MB / 12.21GB,1.76%
1769446573,python-bench,2.13%,164.2MB / 12.21GB,1.35%
1769446574,go-bench,2.94%,28.42MB / 12.21GB,0.23%
1769446574,java-bench,4.19%,214.4MB / 12.21GB,1.76%
1769446574,python-bench,2.13%,164.2MB / 12.21GB,1.35%
1769446575,go-bench,3.95%,31.64MB / 12.21GB,0.26%
1769446575,java-bench,4.17%,214.4MB / 12.21GB,1.76%
1769446575,python-bench,2.12%,164.2MB / 12.21GB,1.35%
1769446576,go-bench,4.83%,35.49MB / 12.21GB,0.29%
1769446576,java-bench,4.14%,214.4MB / 12.21GB,1.76%
1769446576,python-bench,2.11%,164.2MB / 12.21GB,1.35%
1769446578,go-bench,5.97%,40.71MB / 12.21GB,0.33%
1769446578,java-bench,4.12%,214.4MB / 12.21GB,1.76%
1769446578,python-bench,2.10%,164.2MB / 12.21GB,1.35%
1769446579,go-bench,7.10%,43MB / 12.21GB,0.35%
1769446579,java-bench,4.10%,214.4MB / 12.21GB,1.76%
1769446579,python-bench,2.09%,164.2MB / 12.21GB,1.35%
1769446580,go-bench,8.09%,47.89MB / 12.21GB,0.39%
1769446580,java-bench,4.08%,214.4MB / 12.21GB,1.76%
1769446580,python-bench,2.08%,164.2MB / 12.21GB,1.35%
1769446582,go-bench,9.09%,51.48MB / 12.21GB,0.42%
1769446582,java-bench,4.06%,214.4MB / 12.21GB,1.76%
1769446582,python-bench,2.08%,164.2MB / 12.21GB,1.35%
1769446583,go-bench,10.19%,55.17MB / 12.21GB,0.45%
1769446583,java-bench,4.05%,214.4MB / 12.21GB,1.76%
1769446583,python-bench,2.07%,164.2MB / 12.21GB,1.35%
1769446584,go-bench,11.20%,59.76MB / 12.21GB,0.49%
1769446584,java-bench,4.02%,214.4MB / 12.21GB,1.76%
1769446584,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446586,go-bench,12.27%,63.57MB / 12.21GB,0.52%
1769446586,java-bench,4.00%,214.4MB / 12.21GB,1.76%
1769446586,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446587,go-bench,13.72%,68.63MB / 12.21GB,0.56%
1769446587,java-bench,3.97%,214.4MB / 12.21GB,1.76%
1769446587,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446589,go-bench,14.96%,72.43MB / 12.21GB,0.59%
1769446589,java-bench,3.95%,214.4MB / 12.21GB,1.76%
1769446589,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446590,go-bench,16.43%,77.53MB / 12.21GB,0.64%
1769446590,java-bench,3.92%,214.4MB / 12.21GB,1.76%
1769446590,python-bench,2.07%,164.2MB / 12.21GB,1.35%
1769446592,go-bench,17.67%,77.93MB / 12.21GB,0.64%
1769446592,java-bench,3.90%,214.4MB / 12.21GB,1.76%
1769446592,python-bench,2.07%,164.2MB / 12.21GB,1.35%
1769446593,go-bench,18.90%,83.14MB / 12.21GB,0.68%
1769446593,java-bench,3.87%,214.4MB / 12.21GB,1.76%
1769446593,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446595,go-bench,20.29%,83.28MB / 12.21GB,0.68%
1769446595,java-bench,3.87%,214.4MB / 12.21GB,1.76%
1769446595,python-bench,2.07%,164.2MB / 12.21GB,1.35%
1769446596,go-bench,21.62%,85.53MB / 12.21GB,0.70%
1769446596,java-bench,3.84%,214.4MB / 12.21GB,1.76%
1769446596,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446598,go-bench,22.88%,92.15MB / 12.21GB,0.75%
1769446598,java-bench,3.83%,214.4MB / 12.21GB,1.76%
1769446598,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446599,go-bench,24.24%,92.64MB / 12.21GB,0.76%
1769446599,java-bench,3.82%,214.4MB / 12.21GB,1.76%
1769446599,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446601,go-bench,25.28%,94.44MB / 12.21GB,0.77%
1769446601,java-bench,3.80%,214.4MB / 12.21GB,1.76%
1769446601,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446602,go-bench,26.38%,94.48MB / 12.21GB,0.77%
1769446602,java-bench,3.77%,214.4MB / 12.21GB,1.76%
1769446602,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446604,go-bench,27.70%,97.26MB / 12.21GB,0.80%
1769446604,java-bench,3.75%,214.4MB / 12.21GB,1.76%
1769446604,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446606,go-bench,29.16%,98.98MB / 12.21GB,0.81%
1769446606,java-bench,3.75%,214.4MB / 12.21GB,1.76%
1769446606,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446607,go-bench,30.65%,101.4MB / 12.21GB,0.83%
1769446607,java-bench,3.73%,214.4MB / 12.21GB,1.76%
1769446607,python-bench,2.02%,164.2MB / 12.21GB,1.35%
1769446609,go-bench,31.87%,107.2MB / 12.21GB,0.88%
1769446609,java-bench,3.70%,214.4MB / 12.21GB,1.76%
1769446609,python-bench,2.01%,164.2MB / 12.21GB,1.35%
1769446611,go-bench,33.18%,111.4MB / 12.21GB,0.91%
1769446611,java-bench,4.95%,239.9MB / 12.21GB,1.97%
1769446611,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446612,go-bench,34.06%,111.5MB / 12.21GB,0.91%
1769446612,java-bench,6.32%,263.7MB / 12.21GB,2.16%
1769446612,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446614,go-bench,35.04%,117.6MB / 12.21GB,0.96%
1769446614,java-bench,7.50%,297.5MB / 12.21GB,2.44%
1769446614,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446616,go-bench,36.14%,117.7MB / 12.21GB,0.96%
1769446616,java-bench,8.68%,331.4MB / 12.21GB,2.71%
1769446616,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446618,go-bench,37.37%,118.8MB / 12.21GB,0.97%
1769446618,java-bench,9.08%,330.9MB / 12.21GB,2.71%
1769446618,python-bench,2.06%,164.2MB / 12.21GB,1.35%
1769446620,go-bench,38.49%,123.6MB / 12.21GB,1.01%
1769446620,java-bench,9.61%,342.9MB / 12.21GB,2.81%
1769446620,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446621,go-bench,39.56%,127.1MB / 12.21GB,1.04%
1769446621,java-bench,11.15%,431.2MB / 12.21GB,3.53%
1769446621,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446623,go-bench,40.30%,127.9MB / 12.21GB,1.05%
1769446623,java-bench,12.39%,449MB / 12.21GB,3.68%
1769446623,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446625,go-bench,41.62%,129.6MB / 12.21GB,1.06%
1769446625,java-bench,14.04%,528.3MB / 12.21GB,4.33%
1769446625,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446626,go-bench,42.36%,131.7MB / 12.21GB,1.08%
1769446626,java-bench,16.17%,643.9MB / 12.21GB,5.27%
1769446626,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446628,go-bench,43.57%,132.6MB / 12.21GB,1.09%
1769446628,java-bench,17.81%,716.5MB / 12.21GB,5.87%
1769446628,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446630,go-bench,44.52%,134.2MB / 12.21GB,1.10%
1769446630,java-bench,19.24%,782.3MB / 12.21GB,6.41%
1769446630,python-bench,2.05%,164.2MB / 12.21GB,1.35%
1769446632,go-bench,45.11%,138.5MB / 12.21GB,1.13%
1769446632,java-bench,19.98%,821.9MB / 12.21GB,6.73%
1769446632,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446634,go-bench,45.48%,138.5MB / 12.21GB,1.13%
1769446634,java-bench,21.25%,1.012GB / 12.21GB,8.29%
1769446634,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446635,go-bench,45.38%,138.5MB / 12.21GB,1.13%
1769446635,java-bench,22.81%,1.215GB / 12.21GB,9.95%
1769446635,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446636,go-bench,45.17%,138.5MB / 12.21GB,1.13%
1769446636,java-bench,24.43%,1.359GB / 12.21GB,11.14%
1769446636,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446638,go-bench,44.92%,138.5MB / 12.21GB,1.13%
1769446638,java-bench,26.33%,1.462GB / 12.21GB,11.97%
1769446638,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446639,go-bench,44.69%,138.5MB / 12.21GB,1.13%
1769446639,java-bench,28.07%,1.513GB / 12.21GB,12.40%
1769446639,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446641,go-bench,44.46%,138.5MB / 12.21GB,1.13%
1769446641,java-bench,29.69%,1.518GB / 12.21GB,12.43%
1769446641,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446642,go-bench,44.23%,138.5MB / 12.21GB,1.13%
1769446642,java-bench,31.27%,1.519GB / 12.21GB,12.44%
1769446642,python-bench,2.04%,164.2MB / 12.21GB,1.35%
1769446643,go-bench,43.99%,138.5MB / 12.21GB,1.13%
1769446643,java-bench,32.93%,1.526GB / 12.21GB,12.50%
1769446643,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446645,go-bench,43.76%,138.5MB / 12.21GB,1.13%
1769446645,java-bench,34.46%,1.529GB / 12.21GB,12.52%
1769446645,python-bench,2.03%,164.2MB / 12.21GB,1.35%
1769446646,go-bench,43.55%,138.5MB / 12.21GB,1.13%
1769446646,java-bench,35.88%,1.531GB / 12.21GB,12.54%
1769446646,python-bench,2.02%,164.2MB / 12.21GB,1.35%
1769446647,go-bench,43.34%,138.5MB / 12.21GB,1.13%
1769446647,java-bench,37.26%,1.533GB / 12.21GB,12.56%
1769446647,python-bench,2.02%,164.2MB / 12.21GB,1.35%
1769446649,go-bench,43.12%,138.5MB / 12.21GB,1.13%
1769446649,java-bench,38.74%,1.535GB / 12.21GB,12.57%
1769446649,python-bench,2.01%,164.2MB / 12.21GB,1.35%
1769446650,go-bench,42.92%,138.5MB / 12.21GB,1.13%
1769446650,java-bench,39.95%,1.538GB / 12.21GB,12.60%
1769446650,python-bench,2.27%,166.3MB / 12.21GB,1.36%
1769446651,go-bench,42.73%,138.5MB / 12.21GB,1.13%
1769446651,java-bench,40.85%,1.54GB / 12.21GB,12.61%
1769446651,python-bench,2.83%,167.9MB / 12.21GB,1.38%
1769446653,go-bench,42.51%,138.5MB / 12.21GB,1.13%
1769446653,java-bench,41.94%,1.541GB / 12.21GB,12.63%
1769446653,python-bench,3.57%,169.7MB / 12.21GB,1.39%
1769446654,go-bench,42.31%,138.5MB / 12.21GB,1.13%
1769446654,java-bench,42.96%,1.543GB / 12.21GB,12.64%
1769446654,python-bench,4.32%,171.8MB / 12.21GB,1.41%
1769446655,go-bench,42.07%,138.5MB / 12.21GB,1.13%
1769446655,java-bench,43.98%,1.545GB / 12.21GB,12.66%
1769446655,python-bench,5.23%,174.1MB / 12.21GB,1.43%
1769446657,go-bench,41.86%,138.5MB / 12.21GB,1.13%
1769446657,java-bench,44.92%,1.553GB / 12.21GB,12.72%
1769446657,python-bench,6.09%,176.1MB / 12.21GB,1.44%
1769446658,go-bench,41.67%,138.5MB / 12.21GB,1.13%
1769446658,java-bench,45.77%,1.554GB / 12.21GB,12.73%
1769446658,python-bench,6.98%,178.2MB / 12.21GB,1.46%
1769446660,go-bench,41.47%,138.5MB / 12.21GB,1.13%
1769446660,java-bench,46.58%,1.557GB / 12.21GB,12.75%
1769446660,python-bench,7.93%,180.1MB / 12.21GB,1.48%
1769446661,go-bench,41.26%,138.5MB / 12.21GB,1.13%
1769446661,java-bench,47.61%,1.774GB / 12.21GB,14.53%
1769446661,python-bench,8.96%,182.2MB / 12.21GB,1.49%
1769446663,go-bench,41.03%,138.5MB / 12.21GB,1.13%
1769446663,java-bench,48.44%,1.776GB / 12.21GB,14.55%
1769446663,python-bench,10.09%,184.3MB / 12.21GB,1.51%
1769446664,go-bench,40.83%,138.5MB / 12.21GB,1.13%
1769446664,java-bench,49.37%,1.778GB / 12.21GB,14.57%
1769446664,python-bench,11.27%,186.6MB / 12.21GB,1.53%
1769446666,go-bench,40.64%,138.5MB / 12.21GB,1.13%
1769446666,java-bench,50.21%,1.933GB / 12.21GB,15.83%
1769446666,python-bench,12.40%,188.7MB / 12.21GB,1.55%
1769446667,go-bench,40.42%,138.5MB / 12.21GB,1.13%
1769446667,java-bench,51.13%,1.948GB / 12.21GB,15.96%
1769446667,python-bench,13.66%,191.2MB / 12.21GB,1.57%
1769446668,go-bench,40.22%,138.5MB / 12.21GB,1.13%
1769446668,java-bench,52.13%,1.97GB / 12.21GB,16.14%
1769446668,python-bench,14.84%,193.1MB / 12.21GB,1.58%
1769446670,go-bench,40.04%,138.5MB / 12.21GB,1.13%
1769446670,java-bench,53.07%,2.043GB / 12.21GB,16.74%
1769446670,python-bench,15.98%,195MB / 12.21GB,1.60%
1769446671,go-bench,39.87%,138.5MB / 12.21GB,1.13%
1769446671,java-bench,53.84%,2.121GB / 12.21GB,17.37%
1769446671,python-bench,17.04%,196MB / 12.21GB,1.61%
1769446673,go-bench,39.69%,138.5MB / 12.21GB,1.13%
1769446673,java-bench,54.34%,2.121GB / 12.21GB,17.37%
1769446673,python-bench,18.18%,196.9MB / 12.21GB,1.61%
1769446674,go-bench,39.53%,138.5MB / 12.21GB,1.13%
1769446674,java-bench,55.01%,2.121GB / 12.21GB,17.37%
1769446674,python-bench,19.18%,198MB / 12.21GB,1.62%
1769446675,go-bench,39.37%,138.5MB / 12.21GB,1.13%
1769446675,java-bench,55.10%,2.121GB / 12.21GB,17.37%
1769446675,python-bench,20.35%,198.9MB / 12.21GB,1.63%
1769446676,go-bench,39.21%,138.5MB / 12.21GB,1.13%
1769446676,java-bench,54.89%,2.121GB / 12.21GB,17.37%
1769446676,python-bench,21.54%,199.8MB / 12.21GB,1.64%
1769446677,go-bench,39.05%,138.5MB / 12.21GB,1.13%
1769446677,java-bench,54.68%,2.121GB / 12.21GB,17.37%
1769446677,python-bench,22.77%,200.8MB / 12.21GB,1.64%
1769446679,go-bench,38.90%,138.5MB / 12.21GB,1.13%
1769446679,java-bench,54.47%,2.121GB / 12.21GB,17.37%
1769446679,python-bench,23.97%,201.6MB / 12.21GB,1.65%
1769446680,go-bench,38.75%,138.5MB / 12.21GB,1.13%
1769446680,java-bench,54.25%,2.121GB / 12.21GB,17.37%
1769446680,python-bench,25.16%,202.5MB / 12.21GB,1.66%
1769446681,go-bench,38.58%,138.5MB / 12.21GB,1.13%
1769446681,java-bench,54.02%,2.121GB / 12.21GB,17.37%
1769446681,python-bench,26.58%,203.6MB / 12.21GB,1.67%
1769446682,go-bench,38.42%,138.5MB / 12.21GB,1.13%
1769446682,java-bench,53.80%,2.121GB / 12.21GB,17.37%
1769446682,python-bench,27.82%,204.4MB / 12.21GB,1.67%
1769446684,go-bench,38.27%,138.5MB / 12.21GB,1.13%
1769446684,java-bench,53.60%,2.121GB / 12.21GB,17.37%
1769446684,python-bench,28.91%,205.5MB / 12.21GB,1.68%
1769446685,go-bench,38.12%,138.5MB / 12.21GB,1.13%
1769446685,java-bench,53.39%,2.121GB / 12.21GB,17.37%
1769446685,python-bench,30.13%,206.2MB / 12.21GB,1.69%
1769446686,go-bench,37.97%,138.5MB / 12.21GB,1.13%
1769446686,java-bench,53.20%,2.121GB / 12.21GB,17.37%
1769446686,python-bench,31.27%,207.2MB / 12.21GB,1.70%
1769446687,go-bench,37.82%,138.5MB / 12.21GB,1.13%
1769446687,java-bench,52.99%,2.121GB / 12.21GB,17.37%
1769446687,python-bench,32.49%,208.3MB / 12.21GB,1.71%
1769446689,go-bench,37.68%,138.5MB / 12.21GB,1.13%
1769446689,java-bench,52.79%,2.121GB / 12.21GB,17.37%
1769446689,python-bench,33.63%,209MB / 12.21GB,1.71%
1769446690,go-bench,37.52%,138.5MB / 12.21GB,1.13%
1769446690,java-bench,52.58%,2.121GB / 12.21GB,17.37%
1769446690,python-bench,34.87%,209.6MB / 12.21GB,1.72%
1769446691,go-bench,37.36%,138.5MB / 12.21GB,1.13%
1769446691,java-bench,52.36%,2.121GB / 12.21GB,17.37%
1769446691,python-bench,36.14%,210.8MB / 12.21GB,1.73%
1769446692,go-bench,37.21%,138.5MB / 12.21GB,1.13%
1769446692,java-bench,52.15%,2.121GB / 12.21GB,17.37%
1769446692,python-bench,37.37%,211.8MB / 12.21GB,1.74%
1769446694,go-bench,37.06%,138.5MB / 12.21GB,1.13%
1769446694,java-bench,51.94%,2.121GB / 12.21GB,17.37%
1769446694,python-bench,38.60%,213MB / 12.21GB,1.74%
1769446695,go-bench,36.91%,138.5MB / 12.21GB,1.13%
1769446695,java-bench,51.74%,2.121GB / 12.21GB,17.37%
1769446695,python-bench,39.77%,213.7MB / 12.21GB,1.75%
1769446696,go-bench,36.77%,138.5MB / 12.21GB,1.13%
1769446696,java-bench,51.55%,2.121GB / 12.21GB,17.37%
1769446696,python-bench,40.91%,214.2MB / 12.21GB,1.75%
1769446697,go-bench,36.63%,138.5MB / 12.21GB,1.13%
1769446697,java-bench,51.36%,2.121GB / 12.21GB,17.37%
1769446697,python-bench,42.02%,215.7MB / 12.21GB,1.77%
1769446699,go-bench,36.49%,138.5MB / 12.21GB,1.13%
1769446699,java-bench,51.17%,2.121GB / 12.21GB,17.37%
1769446699,python-bench,43.15%,216.2MB / 12.21GB,1.77%
1769446700,go-bench,36.35%,138.5MB / 12.21GB,1.13%
1769446700,java-bench,50.97%,2.121GB / 12.21GB,17.37%
1769446700,python-bench,44.25%,217.2MB / 12.21GB,1.78%
1769446701,go-bench,36.21%,138.5MB / 12.21GB,1.13%
1769446701,java-bench,50.77%,2.121GB / 12.21GB,17.37%
1769446701,python-bench,45.41%,218MB / 12.21GB,1.79%
1769446702,go-bench,36.08%,138.5MB / 12.21GB,1.13%
1769446702,java-bench,50.59%,2.121GB / 12.21GB,17.37%
1769446702,python-bench,46.49%,219.1MB / 12.21GB,1.79%
1769446704,go-bench,35.94%,138.5MB / 12.21GB,1.13%
1769446704,java-bench,50.40%,2.121GB / 12.21GB,17.37%
1769446704,python-bench,47.66%,219.8MB / 12.21GB,1.80%
1769446705,go-bench,35.80%,138.5MB / 12.21GB,1.13%
1769446705,java-bench,50.21%,2.121GB / 12.21GB,17.37%
1769446705,python-bench,48.76%,220.8MB / 12.21GB,1.81%
1769446706,go-bench,35.67%,138.5MB / 12.21GB,1.13%
1769446706,java-bench,50.03%,2.121GB / 12.21GB,17.37%
1769446706,python-bench,49.88%,221.8MB / 12.21GB,1.82%
1769446707,go-bench,35.55%,138.5MB / 12.21GB,1.13%
1769446707,java-bench,49.86%,2.121GB / 12.21GB,17.37%
1769446707,python-bench,50.81%,222.5MB / 12.21GB,1.82%
1769446709,go-bench,35.42%,138.5MB / 12.21GB,1.13%
1769446709,java-bench,49.68%,2.121GB / 12.21GB,17.37%
1769446709,python-bench,51.90%,223.5MB / 12.21GB,1.83%
1769446710,go-bench,35.28%,138.5MB / 12.21GB,1.13%
1769446710,java-bench,49.49%,2.121GB / 12.21GB,17.37%
1769446710,python-bench,52.96%,224.1MB / 12.21GB,1.84%
1769446711,go-bench,35.15%,138.5MB / 12.21GB,1.13%
1769446711,java-bench,49.32%,2.121GB / 12.21GB,17.37%
1769446711,python-bench,53.99%,224.1MB / 12.21GB,1.84%
1769446712,go-bench,35.03%,138.5MB / 12.21GB,1.13%
1769446712,java-bench,49.15%,2.121GB / 12.21GB,17.37%
1769446712,python-bench,54.93%,224.1MB / 12.21GB,1.84%
1769446713,go-bench,34.91%,138.5MB / 12.21GB,1.13%
1769446713,java-bench,48.98%,2.121GB / 12.21GB,17.37%
1769446713,python-bench,55.85%,224.1MB / 12.21GB,1.84%
1769446715,go-bench,34.79%,138.5MB / 12.21GB,1.13%
1769446715,java-bench,48.82%,2.121GB / 12.21GB,17.37%
1769446715,python-bench,56.51%,224.1MB / 12.21GB,1.84%
1769446716,go-bench,34.68%,138.5MB / 12.21GB,1.13%
1769446716,java-bench,48.67%,2.121GB / 12.21GB,17.37%
1769446716,python-bench,56.35%,224.1MB / 12.21GB,1.84%
1769446717,go-bench,34.57%,138.5MB / 12.21GB,1.13%
1769446717,java-bench,48.51%,2.121GB / 12.21GB,17.37%
1769446717,python-bench,56.19%,224.1MB / 12.21GB,1.84%
